y_real,y_pred
85000,136731.60781558498
118000,161845.5331507682
165000,302793.72543874313
89000,140403.04589034212
598500,248758.9295507498
270000,194323.57163088367
641000,374334.4996058747
828000,764155.0381550273
563000,276765.1528272333
274300,216746.43118080279
127000,216501.153539863
73440,141020.77998522902
248500,289419.15487683134
1150000,931502.6545235813
249000,218430.39777231961
449000,408604.434178357
202000,128270.67604884198
50000,72866.53004568798
380000,131480.6151491995
162000,132648.15730008885
290000,444949.45071320236
950000,415677.39260231494
720000,901442.7108062517
230000,256991.8974407456
279900,456171.0690718964
645000,544011.4983875294
700000,478555.40942463087
168000,302597.28820953716
395200,306863.10529454803
199500,290789.36074730445
109500,108164.36921580028
220000,361933.4485154779
269984,379227.7372705051
485000,648268.8274768699
410000,430042.39134096546
230000,248048.43263138924
178500,273477.93414079514
1280000,1034019.8220946024
257000,295052.13983335544
339500,380268.45132054115
377750,289654.1462400396
215000,183108.43590935174
120000,152465.39366156675
1250000,1271870.646427951
472500,413592.5199172926
184000,234046.9203407752
760000,568378.1849058145
857276,406472.35278103576
190400,235866.78786180966
695000,656690.2834010117
207000,271259.20943286846
763000,854017.1194903527
209000,236585.666616141
159000,111024.5922579809
186300,202086.77505319982
549000,520319.0694356525
900000,668262.0663983958
730000,759924.8387844322
265000,310499.63657744793
500000,761492.3220121538
160000,177053.6765074962
204750,128750.03239696437
94000,111649.3276080927
598000,563730.5540845637
269000,621130.9741666191
365000,334435.354526686
420000,304866.37480920186
79570,119806.33341433115
369000,346820.7973446906
210000,299322.43478688336
164500,202543.95693987302
226000,228592.02321580984
169120,397818.54290776857
760000,515637.3705474176
649000,684653.6958927604
298000,334461.8266827497
250000,176126.87171065772
377000,321336.37203798845
160000,175457.58046027648
118000,119352.78788583222
250000,147384.87124652567
676000,535251.0192750124
167900,295468.45250472135
750000,389181.2207114996
231000,103722.49533611738
687000,711693.0620655545
317000,444266.4746688079
169000,180593.85721263266
200000,178046.25292860632
315000,227322.07218459158
534000,858735.189248656
159000,264515.3502767962
300000,301240.30158234836
1095000,1020255.1262623551
630000,414524.3426222396
235000,178346.76952723885
288000,227443.84182279327
315000,306401.3687556529
319000,287039.48691228847
187000,325487.71985241154
545000,220980.65080769494
249000,317548.5121782938
329900,273644.7992456179
691000,418172.9363766324
228780,227585.04949274258
54000,103876.70429399377
249000,195599.49206507235
184400,206230.08744972086
208000,139643.9575958309
109000,162052.16685499
46500,86512.18208039517
274500,190499.86452661097
310000,296755.66606879217
171600,180433.66853208415
190800,266556.00603618065
299000,220383.4617684511
40000,109794.61000750645
399000,288957.8381465695
284850,228230.47964148206
360000,258842.81226051075
120000,218177.76340458036
495000,615079.6646157678
135000,403865.0720809368
1220000,947843.7516173646
368000,281989.0165630845
186000,323657.21534412546
69500,73673.52739427428
190800,189745.2454975867
289000,344113.56167195836
375000,601110.912208672
235000,314792.03334797086
145000,152467.6995405072
266500,185971.91619069406
120000,146177.86437583365
197025,157107.93062530033
313000,206955.20991132257
369500,293431.08420330874
856900,536072.5417380094
582000,502012.3657896075
158000,100076.2175844722
432000,353111.30258848274
219000,153776.61228425096
159000,174979.7917306164
795000,564405.730158325
213600,408922.5114152964
256000,138293.4611803446
443000,463511.15556381154
190000,115276.88243076371
285000,1083291.7621320162
385000,628663.1366729783
468000,467906.42470394965
466650,324223.56136401487
47000,108742.49805764937
630000,491499.84738351335
229000,296605.9796925358
940000,709525.9291149377
589000,311940.48760066053
131000,171300.0396564614
256000,242256.78049802326
405000,346641.8928759833
213000,288424.2786363739
1247500,557751.539620833
88500,180538.11893108912
519000,621373.5342836047
499000,544195.4283860355
270000,313422.729856821
465000,422456.60172589583
262000,207734.89857432584
630000,231562.19877536656
299500,328005.54275654105
348000,695950.1479376754
135990,204705.05222641476
175000,258134.85735503404
607000,677749.4887721866
921150,489983.5607251103
29000,67088.74942745252
218000,155736.4051274168
169000,252232.20961769723
345000,455359.2870294874
259500,240824.07469577188
259000,152934.3841796793
365750,245084.2241802259
236250,281868.0116910032
468000,330263.6570711904
304000,322145.3257437241
157500,156862.9376791236
460000,387680.3822484954
582400,550532.1625173147
392000,363337.12601057556
240000,236549.10556034013
1190000,507500.24994038127
327050,182230.09764236366
515000,400554.30722604296
349000,259115.35243703783
279000,311242.7647425258
86000,242813.90995381423
219000,436223.39597305394
299900,303989.235813333
393750,139742.03653774344
170000,292989.5218962419
519000,553915.934867867
577000,543766.0770666073
285000,375417.37525374827
140000,212739.1589502378
174900,268854.53101870214
185000,214117.01967296164
299000,324253.5793943714
80000,131661.1807410052
327000,419805.40883393714
510000,377087.60777238326
187000,207771.3720981872
545800,285118.54773060896
430000,649153.6961296733
320000,203110.5825073276
108695,104481.99711345122
225000,221696.50019095838
139990,204170.50463931792
333400,269302.16084452317
349900,376685.1541228416
87000,103548.00704938907
497125,427292.906440293
320000,466727.0107984205
494400,376090.48958835733
305900,388735.3248858688
251000,168712.9636064138
364300,234954.28758728693
230000,212892.82517956258
210000,197994.2486107042
185000,189877.3838090496
417000,418649.0718893716
395000,239161.9052356643
399000,366413.26587826153
245000,270947.1534371616
386250,502110.8763972324
1499000,688388.2465502645
192000,145263.18136171222
390000,314669.8548260527
239000,314623.609128121
525000,163925.5354811656
221550,170638.0862822342
240350,262608.3652091596
75500,139841.28201475536
270000,142248.84949987422
206000,429469.45218510996
350000,664028.276444905
290000,279622.0563107497
450000,194158.7739724071
135000,120668.55686202133
125000,170745.58876071646
213630,271223.2820904515
105990,124403.63151864524
599000,456075.86960706074
343000,272256.68084807484
699000,577645.2511297187
175000,216056.6116065682
377000,306136.8742700807
242000,182234.2564512105
699500,545544.9278345155
673000,809447.1244000802
85000,168166.4357406169
378000,298249.38694978965
230999,116613.26947911596
199000,269034.59450023645
198000,208236.90942691706
170000,120883.08783560469
136000,269682.528695591
195000,298441.70516037656
448000,402147.55265361234
1230000,1180473.7037349453
76000,94607.97037464789
642500,350180.32236380636
129990,151987.63589093767
957000,605227.0104632777
349800,309714.5218490401
174500,235856.6542923267
194500,185347.7978636588
420000,298165.6455485582
241500,266624.82969721576
240000,303794.9530154066
308000,315660.54357283696
735000,246653.61659703136
290000,334538.0772026527
145000,117505.98654799997
199900,157737.5078621757
220000,324260.1090125237
109500,196393.92055765074
96000,151266.0905055055
109500,71659.83175566707
567000,453299.4049755135
160000,77446.34106369533
70000,112085.67887680569
200600,225067.0870015227
89900,114144.33124871833
685000,336835.0075968168
315000,407686.7298885856
59500,84435.05957136946
369000,344346.30978636094
1390000,998340.1332297868
290000,170643.39127289434
950000,585947.17495185
562000,381170.02922862093
1199000,752867.8298372794
249000,210192.2756436788
213500,186209.0323776442
334850,215157.28387899642
330000,240381.9914461445
410000,259049.62959099625
124000,209237.46114550353
90000,225138.32453351218
329600,338826.2044535736
283500,211619.54367880517
118000,133415.5101579028
102000,111323.54246208808
216000,186921.79980568058
699000,845089.0699838403
598500,381741.6297642156
260952,125314.42458153231
407000,403909.16136951465
218400,246388.3411532127
849000,527916.7890892758
319000,262502.578635053
141720,155221.69131763626
115000,112705.74022260144
980000,1254153.927964523
182000,185931.67165493607
165990,494787.1201285251
373000,427471.5038797927
316000,126343.29493607952
113400,173397.7651535933
221550,178285.92079875246
769600,444749.61340139335
220000,260224.8703795812
83000,94822.63774438559
299000,360723.694449951
1445000,1035418.4904454015
344000,248679.89693596712
669000,506012.54637451575
280000,291032.33880956203
145600,171959.35138961862
154000,157347.16423742252
772000,742583.4623627132
1078000,1150518.9534723798
239000,199328.18077237072
162180,280099.0518070294
296800,216965.18982710637
673000,629010.6865029758
170000,151409.99078968662
119000,144222.10599436838
65000,147571.57817313593
369000,453686.11826710694
190000,206807.96337587258
384560,307971.6029838854
1455000,768799.0505853994
728000,536661.0504803808
630000,392795.66930658737
278000,386352.79865562095
80000,227136.4021940102
229000,419551.6761619462
220000,223999.52376281391
59000,117674.61809522574
483000,502997.90801038744
127000,115165.50645954703
195000,208681.80578899715
276000,277286.03487467044
210000,251612.5325519063
70600,74445.44007986903
204900,219876.37834519328
418000,228095.0283916536
341000,450555.7144166657
70000,133516.7254122062
557500,247281.9208749272
273000,313894.58344850026
219000,280355.25344774773
134000,169647.67200056382
420000,329462.5580548133
416000,363120.5542826921
152250,160669.57243163997
649900,357925.2554218169
263000,198023.36549604486
69000,102396.74312507796
380800,271707.0603076869
480000,452814.3891567973
217000,180204.43946627944
219900,234798.39907687344
450000,790767.9111084784
199000,226641.19507563836
424000,319962.1232578397
146000,146379.5014140303
399990,225355.55997538083
1280000,715417.4596705121
375000,390959.79224778584
79900,157922.94262010412
233000,345566.79216945765
353000,389399.00500124507
158500,132972.8241722418
315000,179125.19543888222
1285000,934070.6848365314
135000,177754.16094278664
240000,274206.90055605985
636000,819372.1116695139
295000,189220.3940615331
235400,192527.01228502675
153000,193759.48649199054
414000,286985.6760397546
700000,457633.87095202337
1080000,430695.6721474493
252800,302640.96266792156
382000,395977.5992908259
343000,240887.1927637634
355000,374241.9455811475
229000,263649.88295719004
645000,757362.7645729071
55000,194596.2159434558
589000,411499.1421902871
312000,183502.53448551177
284000,403427.70256070106
794000,911875.7978007628
255000,138628.0726824311
107200,152310.4108363622
180000,95198.67737003781
414000,490998.6905684531
149000,154545.43067043475
450000,354166.05655344954
290000,312422.4024336612
60000,141521.3933993788
225000,234100.09829424674
438000,415591.95592938137
278990,269210.66697489313
856900,635918.3822746471
640000,331531.9277596878
479000,528164.1254990359
142000,151059.4714281635
199000,219670.3674914607
1467200,729858.8255346529
440000,227434.43206911662
159000,190555.48989170714
174500,245712.70780761645
397000,249377.9643397787
1395000,650166.1850535952
150000,112909.71039599094
364000,382440.0855746046
247000,235444.85152181648
80000,176221.48561592135
45000,196445.26469187994
190000,206763.5841921397
194000,163240.58189054858
369000,261312.81196021338
253200,244355.03904267368
158000,186075.69496570475
330000,309516.81954608456
603865,322163.05931855476
123000,207361.00856736096
181050,165685.96081832825
158000,236213.55555599675
188000,277022.0458152946
395000,373611.01615448046
357400,441180.61357231654
140000,168727.29489335636
75000,70188.79090004659
338000,341333.93625441287
124990,145775.77634265836
870000,787932.1655026303
121500,131617.47500011852
149000,143330.49500639128
820000,873856.4502309582
385000,551604.1455132226
197025,265683.4806636484
252280,292839.42815851397
590000,623077.7124524663
723000,472133.1042907707
108500,150561.77857322135
142500,112379.25549514519
500000,446890.1661463261
90500,212083.4747320367
129000,169370.59355291643
245000,323491.70633772155
535600,521231.8719289515
298000,239966.56548274987
329000,371996.26895106316
171000,300260.1493145621
500000,623507.2014601115
436650,181742.3950904
399000,363994.27590968093
379800,361195.8864040634
157000,210873.1771193871
167000,169247.58729806865
680000,614662.0062087514
363000,279304.82682613167
315000,324371.094973189
535600,488166.25157398114
137000,220962.44160444973
120000,62636.9829068939
295000,482121.6486692477
327050,183152.47419101794
210000,583115.0234775255
285000,323220.79856694833
515000,495018.3876515231
340000,338699.37896983366
567500,356926.4648322135
1295000,970810.0876941623
50000,246405.91253606332
195000,195759.42728501948
190000,402235.42468559224
315000,298696.61600032763
1310000,818425.9534155887
66500,109181.73545872787
390000,442433.31111605413
108990,204057.61621243827
416000,349145.3469297696
154400,101711.44173361384
330000,426401.2532959475
328600,262934.4617168271
644000,469594.0432080798
205000,160520.34174763176
225000,265865.1955275147
177000,342662.80939557555
640500,713430.6429456074
137000,180688.8018249975
450000,432106.04243012686
1150000,607075.1954342322
236000,332734.99773381016
189700,164897.18763383364
650000,596109.2796933879
183750,290214.9090378078
140000,169884.06646168107
185500,278711.6308600476
341087,330153.5224713842
130000,101886.05087376513
349000,605103.8096864126
559000,329518.3351919329
499000,541924.1406783162
635000,675831.9243266002
436000,409595.69730604015
651000,533044.0709756172
160000,184367.11294844895
829000,895068.5990019396
205000,221910.68738756227
115000,116293.10960489226
529000,401700.9881597204
845000,631076.554869683
925000,520449.4871867046
1310000,488536.744101226
650000,889470.8797989264
885000,776433.4503006268
95000,146707.4897859092
259000,337080.67119696114
380000,231935.77348104946
750000,595680.9632608847
679999,558119.5226643996
97710,213269.2193018494
995000,1284915.1302326233
165000,141546.46772843957
220000,136924.62296477394
525000,650436.1705637827
570000,890049.107950033
59000,85322.67976695305
249000,234187.68702385953
96000,247769.10596533224
278900,330062.39094953955
450000,467836.52413713536
85000,144590.5943435005
96000,98037.34273798503
1350000,674371.802434046
263750,258856.78992683225
298000,331045.9217566504
1612000,625126.5731063756
880000,881008.5683206699
291500,253767.35443538777
315800,248463.64983073628
169000,208453.69462102995
129000,115221.02699563978
399000,292870.3182186596
480000,560274.0937787086
205000,144806.55493050217
159000,311968.8648696489
645000,462142.4463372495
55000,118187.5354892321
387516,394526.8259183995
199000,200390.4057960939
345000,290176.82939078537
299000,174479.23305190227
239000,200010.37665466193
